y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16
30.451908563872877,0.5283780278554038,0.95759370611499,0.680930159596076,0.06177070523002903,0.1839241112195159,0.7225480713902633,0.8917717142480988,0.22644216724801738,1.4896128442845216,1.3305858469689609,-0.8787507837038135,-0.3464044258147992,1.0412862745756466,0.43021750590482133,3.052954596323411,0.7249160830900562
32.91689744623136,0.006310959813851852,0.8941235799060626,0.7890638334448739,-0.03461645447863883,0.7358071465081895,-0.03696934969688913,1.6844464214821717,0.10430920152705572,2.3220119051770833,0.24804002830784533,0.7477551802362663,0.022207465591299214,1.6260375781998624,0.4160703953961311,1.7240367849594045,0.7522708838412624
0.931298989823822,0.17859310549914825,1.2620246119294458,0.5612355909597644,-0.012653576148495951,0.8692866642782413,0.9047361843331824,-0.17306914744882818,0.22391035878922488,0.7151379861523126,0.4675814787633215,1.5201869021367564,0.23165301818362727,-0.16937648128597166,0.45002949501632505,0.254346901869289,1.054270133228805
37.1709103810119,-0.02246303539552616,0.2463651581463236,0.7488418340815173,0.02588602187203914,0.3471516925931488,0.4268619783171639,-0.05986470604469851,0.1648669669331998,-0.012975351035599658,0.4222262978294494,-0.18784049552799453,0.06743992680871695,0.6511682589119816,0.39067350740512113,1.777133943205008,1.164934218583716
19.587508253741035,0.23147061861709167,0.2488588195411482,0.6850077998946578,0.025540708871249845,0.633044197302648,-1.091069791316174,1.2326225044776322,0.2361638385033401,1.44205349587254,0.17436425556412916,0.20787343960757548,0.3313333978936003,0.9851670728391124,0.3838868987593063,0.2829201780184426,0.913052018409997
6.804595275685854,-0.35755495931247616,0.5986703496307356,0.5462897918925111,0.021100844689763282,-0.23622560726057595,0.8785745668537549,2.0798846836518576,0.1938314316865311,0.29364414094465396,-0.3479705892123317,0.10631596516924458,0.1461433475550664,-0.2840571872656099,0.42228991532839916,0.32546367134201826,1.0900448059033818
43.84949981605392,0.1785423311061247,1.1920472329040042,0.9791892551549749,0.007594472496661998,-0.03772570566486505,-1.2290954382696397,0.5389426156491878,0.15830904307651228,1.3859228215797867,1.9758053200172108,-0.008696769316041464,-0.046797613981373054,1.466114881214431,0.4124386726173366,1.129531405725071,1.8102376100760895
23.612816053460207,0.5658228339968833,0.879710465181451,0.7831041730629563,0.06717491843018175,0.018506630518022815,0.10838592328219554,-0.45393332226454164,0.21521743693320633,2.3014430247689917,1.260011258657692,0.16525413791501797,-0.14043822495784192,1.4357421053298933,0.4735261131856969,1.0276199861521387,0.9328188940164072
-25.10189696595171,-0.24204605613911268,1.5540689198320106,0.7044555612910518,0.038420323053633604,1.3137738785907638,-0.5886358760855424,2.6447696357258037,0.22274956884432562,0.7036030311055066,-0.9827736130799283,1.1180862656586885,-0.08651434883129944,-0.18622655925528236,0.5138901885472863,-0.05412028629134957,0.3748656533622373
42.86499156505198,-0.13356580518221262,0.24075062620484533,0.5134622998742365,0.06913143009872273,-0.00858929298224792,-1.0397583210627963,0.24616960927451048,0.2508535657107786,1.6447952746657126,1.943586228281865,0.012402088625728114,0.19772516233541193,-0.37929870512018693,0.49517587235997873,0.7264301388664507,1.5296385684668092
