y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15
-21.35207731072805,0.5095313576529297,0.3263580911725739,0.7060019263403979,0.017198146156513848,0.13237956575426577,0.29877275248870544,1.6874992441022592,0.11485624455096988,-0.24991974754811108,1.343072562807114,-0.34431590136045465,-0.5641302777872401,-0.5232812538278235,0.40392862137344465,0.5185003342769854
-12.702446157758231,0.45835354127122413,0.22691553205984344,0.6349037284825318,-0.03263524607106598,-0.9519691926458791,0.5305424069094957,0.10066647629238412,0.08447036397290399,1.2307561694698814,-0.7573095302535138,0.03743950374369337,0.06856939194264175,-1.8848996294288611,0.4628222583695927,0.8079360540504427
9.6205326432141,0.5658228339968833,0.879710465181451,0.7831041730629563,0.06717491843018175,0.018506630518022815,0.10838592328219554,-0.45393332226454164,0.21521743693320633,2.3014430247689917,1.260011258657692,0.16525413791501797,-0.14043822495784192,1.4357421053298933,0.4735261131856969,1.0276199861521387
-29.712848817560516,0.7831800857607317,1.3694101197752628,0.717542472035685,0.0009018489896757895,0.4259231912389836,0.27593144419324117,0.913535017748439,0.17565358717293358,1.9803092514601879,0.9887270936948184,0.3828010128895193,0.4433374746243366,-1.7192592657215384,0.4024820647830467,1.0357615813066468
16.343513770352107,-0.13271457270949616,0.9277511908779223,0.9004693522437022,0.04040633484557146,-0.20515630624520276,1.1142691170816525,0.990992479995596,0.24284220642299098,1.859296907528282,1.3713477653160373,-0.19772554377348228,0.24257479676485225,-1.6322614953859682,0.5056122683513214,3.422048053123069
-9.546076812864872,-0.35755495931247616,0.5986703496307356,0.5462897918925111,0.021100844689763282,-0.23622560726057595,0.8785745668537549,2.0798846836518576,0.1938314316865311,0.29364414094465396,-0.3479705892123317,0.10631596516924458,0.1461433475550664,-0.2840571872656099,0.42228991532839916,0.32546367134201826
-6.291261254762576,0.2311770491480138,1.179697013674946,0.8948152628304396,0.07935123135881142,-0.02706210837122397,0.3520271836514824,1.6694895204036482,0.27409898392969223,0.8459755905108872,-1.070884092452184,0.041382169954884696,0.13192710243575334,0.6066510975422437,0.48227598933563504,1.385609575863371
8.23262695656187,0.11299056475839382,0.3805315921620387,0.8218583090569309,0.07320560346844598,0.5596589583170117,-0.17187897532047175,0.6553539876157872,0.2820720006438117,0.01489772476211959,-1.0338805415781895,0.5240725478183508,0.09203306415595976,-0.006829601687372344,0.4366589407284536,1.7890337727786312
9.943359317086164,0.024002447378988975,1.3782565085030518,0.695606050915251,0.0026381673215299314,-0.015978682621625107,-0.7919132843615486,0.9129207176579694,0.17948571741197308,-1.5666769792534443,0.6973939461770844,-0.6831832047666058,0.2850508685210823,1.445240745134695,0.4701065982451864,1.3205116616672314
18.43552470290786,-0.02092020086435989,0.21681365321410567,0.7084046051783794,0.018472956998871453,-0.4893331569200011,-0.1626872028978702,0.4721755892815412,0.1606419164908533,1.365316511139641,0.25221296200195115,1.432294491203401,0.16963784460448422,-0.13590489404779837,0.43527247038052125,0.860591931758428
26.34976892549562,-0.15950615119365918,0.1496807381741031,0.6808291797545521,0.08345892451228132,-1.6262863241918428,0.9511019934732865,1.100603182664559,0.25865123462558753,2.091254591074845,0.8605940277233866,0.5978430890309362,0.07737747054414007,0.11269841753303861,0.4084487490198696,1.167001421766484
44.122489447073356,0.06472197169756537,-0.41676146449773566,0.6769763465189095,0.03285835649632936,0.274756123314678,-0.936231347716296,0.9670727359969418,0.28907476352157746,1.2261884187619079,0.7327351189383392,1.3059460005443109,0.24901720235169672,-0.8213411424199661,0.5013893237350775,2.7746043169782966
-11.990038841730751,0.11966408831558199,0.841293872093888,0.7289578994101721,-0.004825089152087111,-0.3267038591343243,0.1732101926068741,1.61441191461686,0.29454772271071905,1.9316971900751105,1.5951248774277622,-0.11156516316640713,-0.44087662827088125,1.110019862764295,0.4874955275463468,-0.5535334495210487
19.177265586684904,0.5447536731500662,0.18684292742336617,0.6181777334611938,0.07601776745719592,0.16814183272669186,-0.1754721154145678,0.5469635413067628,0.22510316004798478,0.8692997879072631,0.23849831455128556,0.6403740424651309,0.3591281664181506,0.3657767706317852,0.41349795091784153,1.6631215331420317
18.127056191614468,0.16356996814055694,-0.959138953089452,0.7799386928984049,0.017577211889645068,1.0555619526764801,0.017947325549447394,0.6923355059441978,0.2816120508583845,1.3875548324866922,1.4306879730980118,-0.004146738270305206,0.1128459788798793,0.5046296777305023,0.45125505125035487,0.7374171569729014
-8.880601878972227,0.25118998254721636,0.5707108585257652,0.758990900537131,0.04714224882997688,-0.2803838706885121,0.20767475192334928,0.6517804695818621,0.24333999692117816,0.14097982141775744,1.868443119665876,0.3872567030095815,-0.08595045093745027,-0.5473193851724442,0.4030545927830566,0.33277802004400214
12.954675468343897,0.3169953193377846,0.5074033301699539,0.8803510224927027,0.05684636718963493,-0.5002824096656096,-0.4065433426597195,-0.33202633437203777,0.1941180462074502,1.30806276443484,1.2920445847073647,0.8150322924379572,0.5295091605683094,-0.7400501053569648,0.38489541970686325,1.262772701200217
6.840275234548641,0.0733940204515415,0.504127731407489,0.5389388607656908,0.014659844144585397,-0.7554464812772346,-0.6502862158088709,0.33020966188357515,0.23394147209664534,2.1615563648529967,-0.008170604343856969,0.08972437904596336,0.2908025135585242,0.12673842401166874,0.38684805465904004,0.08190720666956597
-0.3996716371423261,-0.02860640150369262,0.03859150750753393,0.7448554322834258,0.05022353438378181,-0.18763731793033284,0.18813436861421956,1.8693114620647737,0.15747325920411404,0.8119962555461578,-0.5255126355508624,0.7310091258303086,-0.30939266148931904,1.4228308639359146,0.37671973062067565,-0.39979693636363267
7.4153520437380145,-0.3943103954643744,-0.006319721390652067,0.8611263710981464,0.05319235884303735,-0.398924490209535,0.38536894496548724,1.448074607475389,0.17313363988519365,-0.6626806477844561,0.6208709709234814,0.9297850904020926,0.41237754183479625,-0.055233730372372725,0.42982051303972746,-0.0384462356716847
-35.008253378763285,0.010802989850952363,0.2987791255153346,0.6234843637563224,0.08186053469689783,0.873730131859204,-0.22321641220780408,0.6555966677078178,0.24629707537975667,0.6854359269333065,0.6282752432422218,-1.0786425407437812,-0.03034850901225225,-1.4523707081649457,0.4805801927470778,-0.6475747171600428
37.7625164036197,0.1029274428451155,0.5139797110582923,0.7692353881729083,0.011116452528243764,-0.8742719135893209,-0.11187519478545496,1.336377045839863,0.18459608533385405,-0.2665638452119764,0.5042349245871551,-0.039325629413402896,0.22267666638675906,1.3926312405302306,0.4608984916328595,2.2666378084843846
2.6544681960651415,0.10029389766894523,0.3221014432175554,0.8270194487007831,0.09240848704671736,0.9253775501378577,1.257079110018104,0.3168508498635487,0.2362270863231976,1.0509307881885754,-0.5392075051336829,2.0268633213256178,-0.08087499958656502,0.31327641040181553,0.4461722179939117,0.9617682620059174
20.442082068045877,0.17693027138087086,-0.6793737147211522,0.5697468884064544,0.03734587450465673,-0.3398222762085503,-0.5959669773400448,-0.1121711075532914,0.23914957168556428,-0.16571157403094505,1.7220683127118517,0.0443141366879497,-0.3288274825139247,0.4069069151768476,0.4278016793339148,0.28438221788861007
7.216923295383557,0.05304047870295754,0.012673449779951662,0.8403543034466548,0.09582538385001681,0.5222949921861185,0.6908659414737991,0.3196017354360865,0.19158342779953128,1.6689302214016357,1.1767971191488023,0.004872025715088657,0.383554247936116,1.6993102117106207,0.4097624016538657,-0.2627057498063845
19.578167317522038,0.5283780278554038,0.95759370611499,0.680930159596076,0.06177070523002903,0.1839241112195159,0.7225480713902633,0.8917717142480988,0.22644216724801738,1.4896128442845216,1.3305858469689609,-0.8787507837038135,-0.3464044258147992,1.0412862745756466,0.43021750590482133,3.052954596323411
-22.98984104093236,0.28865914105923196,1.3111945191545862,0.5990039245786265,0.07837504300323221,0.37160806787907036,-0.7511190760790356,1.4645025182180582,0.3203593120573823,0.10932301093182462,2.510910830835929,-0.2605392787937335,0.43185824434235204,-0.37720686040965257,0.4932331039897164,-0.23540374999619496
8.285802907948298,0.3192990855423163,1.3030497035696524,0.6955002238364743,0.04223738224975133,0.4472041607829084,-0.6279469293199582,1.2818178656299704,0.1400443159455943,-0.32840582173606714,2.261902611783658,0.9767288601927825,-0.09981312242821028,0.34720453923739003,0.4261525252727313,1.6146402378795006
-15.604504356758717,0.6240927265001815,0.38303727150069317,0.7003573157992145,0.05249381492558017,-0.30607623963878705,-0.06722628914779148,0.7461546164631327,0.19584552000147915,-0.6826362109033094,1.4335870637952903,0.8229316639024709,0.03259803760525569,-0.9455819876781779,0.4444229852998485,0.0584717513619476
-26.317744590176424,0.05046624952935928,0.09799193557891916,0.6998894709143457,0.0060269893487126976,1.2314016775679375,0.40364367883674146,0.13985002901620225,0.12538370439085275,0.5326569558269578,0.10077954058743144,-0.4245373797836187,-0.09514927001401874,-0.36300607494192183,0.4374198937552428,-0.5477443615662436
11.407393268652804,-0.0900336211698557,0.11355699612225567,0.8423668520528532,-0.01569559367923247,0.11665763266558904,0.2817970523784274,1.2412280492634622,0.22370983215720433,0.7508886668518039,2.0268656006887684,1.3656375766389957,0.07365873981463186,-0.5829001758371677,0.4560291309102679,0.9101502702417451
2.212864633537719,0.2129864406433059,0.2569056908486713,0.7114750451454108,-0.01514026480450166,0.3554664421449893,1.1091500584344995,-0.2854664827972011,0.10690307353920642,0.7851116140992176,0.9841850587005333,-0.02182763037577823,-0.14165131529723163,-0.3993207537776642,0.4000799797497678,1.2693832242581833
44.977364639089906,0.30135677644665726,-0.3924914322628249,0.6932530649392403,0.051671257098170345,0.6631863136631393,-0.715830102599017,1.8624525374823033,0.09155828708345022,-0.04923379452268917,0.8741460009754425,0.07236056264831064,0.15466760441988123,1.9782883195113614,0.4662280906353396,2.3773345762053846
7.021324601618442,0.0561669402373271,0.7161857474567147,0.5487766983513409,0.056355168529992505,-0.6197486258746603,0.9617442662324794,1.9692160372715566,0.28451529526092684,0.5108204078210097,0.5185074226318669,1.9927715109455106,0.41906987007077007,-0.5001627192993187,0.38182836393906033,1.1232143129074639
-1.4049634783750284,0.022686063897572523,0.31970916744155425,0.7050235138973759,0.02215111863978942,0.08448941791358933,-0.3128751352319107,2.4536366520839668,0.24137820680730787,1.011849012315502,1.5834034439624012,0.039050635038363646,0.27997991558508506,-0.05383020253965648,0.37907267697777663,0.3240854528446496
-16.448164385975684,0.15464107130965066,1.199399035369501,0.6742364261873625,0.026786281122870216,-0.08033128325997346,0.27282418432462385,0.3768972002613675,0.060608399980674466,0.9017057530264825,0.030961778687475627,0.8614922310502668,0.10480005123355507,0.3303939362160846,0.4142829509234529,-0.3251761839160461
-19.128453866810283,-0.11365683943028143,1.511913702208171,0.7475010872595417,0.025833726582686616,0.08569699821119203,0.05584373089551171,0.20971812663311684,0.24133958961313004,-1.0558625066831993,1.0119175998510763,0.13062636051667384,0.019790557715894497,-0.43043414174017525,0.45156418133038995,0.13993522347640852
-19.322260654676683,-0.00573805075797898,1.1104760723919713,0.8083725197730618,0.0070138744813737774,0.5294998465601336,-0.8016240207427996,-0.31382816955952975,0.19164068801940215,1.6244447433975469,0.08244894596113217,0.09219706448295617,0.5270240338343393,0.18063342727175846,0.4603041267582027,-0.9647577272904904
-21.79980406088332,0.1023010645025005,0.1532198733170136,0.6436190145799242,0.050408306400012065,0.0852455887020116,0.10130540985451851,2.4858256800812466,0.24883690407856668,0.40258954869228386,-1.220742893901828,-0.24796082709434797,0.04772457382247765,-0.03462594403669578,0.4638972967714528,-0.2866347633097699
19.920413038049837,-0.13356580518221262,0.24075062620484533,0.5134622998742365,0.06913143009872273,-0.00858929298224792,-1.0397583210627963,0.24616960927451048,0.2508535657107786,1.6447952746657126,1.943586228281865,0.012402088625728114,0.19772516233541193,-0.37929870512018693,0.49517587235997873,0.7264301388664507
-17.655236109469413,0.13250868409117006,1.9389705623899451,0.7880211799335234,0.03612831018581231,0.9184532178965447,0.016556630897517504,0.26267965540030014,0.26721854938292444,0.48438878877921043,-0.7293787404295793,1.6914808828390628,-0.006208837603294021,-0.8297837910299108,0.3461417730667989,1.6759059757732218
-22.472808012216234,0.19628437753665962,1.5549933783780656,0.8919887394615685,0.03724710060298342,1.700793468723185,-0.28794520613913105,0.10267160602510017,0.21415186186906815,0.6193982570546821,1.1650271533536443,-0.8357381028755659,0.08331104153903555,0.16705411933653389,0.40622726158493244,1.122951121772689
10.33543363056988,-0.04351775525496476,0.060681359309988414,0.536800090478329,0.06130149112129276,0.36242954762947044,0.26055440657134143,1.3617363240651073,0.16451741783747265,-0.5303449220294981,1.9242553331811743,-1.0945830436013337,0.3067750562044318,0.4444881642561561,0.4956524499243578,0.873132014459999
15.663684834291683,-0.43734310926049236,0.7715365965802332,0.6775106549392765,0.04259994285290312,0.28157631542040185,0.3644616618893784,-0.31155036227401633,0.2004553495755758,1.4105464351335457,0.6525700378619339,0.8135690362390411,0.44490789765237365,0.40259864077429436,0.44931576297483483,0.5888447902158789
44.5629501806709,-0.03552297267020352,-0.03936554151924987,0.8991939175963619,5.190593667797616e-06,0.3811075314673893,-0.8290207858328316,1.587241305309567,0.15990302227316178,3.718071839687162,-0.1288647220303627,-0.16538060893952222,0.17083605592238724,2.3709528282592585,0.49504344584762683,1.8105646497772419
25.305092274565848,0.3543131747227245,0.2378337687965092,0.7192168845085464,0.05880772629961235,1.120227930935124,1.0780677756812573,0.6688351705830575,0.21457025525746348,0.897110937802925,-0.2610457878722032,-0.3313242081236396,0.29398845567595755,0.948566710748216,0.42632510761351644,3.1579498395245045
-16.961503377989615,0.33903436055351965,1.0680727505056669,0.8758233766330461,0.11304592017203807,0.5423446940614032,-0.5197289298218074,2.31931015658788,0.20829675951875667,0.7948809639822731,0.13567925549866877,-0.10126383700622921,0.44169238218315554,-0.8448229207386648,0.44019515928561953,1.3421392853283338
-13.870439875844031,0.4403822407706774,0.5089436863273524,0.7231795096850957,0.031662382924006145,-0.45552493882952616,-0.344114214712662,0.7440623487655957,0.1870170048497258,-0.17402544443857482,-0.553301717068301,-0.1864022579070851,0.005777569085747669,-0.6636218170249109,0.4710071636562003,0.36935317424038805
33.8289138509088,0.26469741091547194,0.11175040599693009,0.6888357370498136,-0.014703624076077518,0.338984827036685,-1.225863969112865,2.0406090827572845,0.3148139059142978,1.7131129555762699,1.1268807411114528,0.8100799162434724,-0.13120328927504005,1.8689541886828247,0.4371075452461156,1.2809912310280729
-23.924174195188336,0.2364658505125679,0.9541555107315542,0.8894563680004247,0.00521120773370036,-0.015494377673376913,-0.9621575830913579,-0.10060779063686076,0.21798846594596424,0.7758127798480233,1.6749287620574487,-0.5058693279212442,0.04328480404788612,-1.4532978382610477,0.39497450208463014,0.05102273450916617
18.81417627351926,-0.12106922798511399,0.698365594470173,0.6684123757042013,-0.0017432144505061323,-1.2414340840218872,1.0684988209496264,-1.5140741714252661,0.2548249548416694,0.0055115321151063545,2.391937813084152,0.21025626056577815,0.08183701973791647,-1.0716530704814253,0.43253697663269,1.5012694912912221
28.139754517233236,0.35571000341160225,1.2489817489628536,0.815724208516903,-0.044788136703408366,-0.19984579532202384,-0.2502058193914006,0.4630186749054419,0.1565906541501711,1.1856469678473491,1.3516471861722734,-0.1877564623628184,0.4539733085249291,1.906629972396142,0.4742922225708289,2.070686273723706
-3.9109935638151656,-0.5283669058401008,1.7907636863794667,0.7728664701799832,0.07471930228931573,-0.4625265558024848,1.6734759709549047,0.7825871712188662,0.1934258650866975,0.16609792874016083,1.9309555558144265,0.4926201983527011,0.033557412199568926,-1.2368716919530907,0.43466278979932915,1.7235580664608952
-5.652583024999693,0.20043572686541997,1.3069318220769124,0.6731551167974188,0.024480871554528758,0.8297675891567854,0.3547025495134193,1.112398871802664,0.23343897705368838,2.040326112679163,0.10834699141058701,0.401197599735519,0.04484902821324066,-1.3093874881556073,0.47108240441704013,2.551869390900503
-3.029188896022977,0.004821696631094496,1.0585110581711805,0.6608098090823249,0.09561320919689505,0.12417207006573006,1.2329274951602063,-0.7162756286317149,0.22308087175554253,2.5917904096767552,-0.1892289842696362,-0.6079205362647508,0.1784672587279099,-1.0903279595825635,0.49806816922397795,2.0929565463246433
13.600098535657672,0.2811566398010823,0.23173956590098121,0.5530293366787261,0.10437923685926917,0.9232576628171986,-1.0534966913996233,1.7216270846646742,0.2109292565293372,0.6717568520529011,2.03138026286869,0.6907174313119129,0.4078506243052119,0.26348578453464777,0.4694447093330021,0.9923002934849482
-11.588806834969866,0.10271912976098796,2.2015308955088027,0.7444923617398633,-0.010093419569633444,0.1433342060896693,-0.697641692273368,3.5324151900588125,0.19436965741574425,1.0091807068928347,2.0030985829120898,-0.1089243203280395,-0.38204049865902157,1.0911392467952874,0.41358940514796355,1.159180121230294
-1.4087432808446887,0.30363043493566344,0.9249909439652466,0.7801531959493367,0.08331387371868693,1.3512816221880222,1.2914955062494915,0.5986657083101119,0.13678429772316256,0.8170463656044669,0.04090139331152609,-0.037995395382017905,0.12957710148280327,1.4803632935048694,0.4661421364764119,1.521842325079843
-18.459175588722463,-0.22233638158011326,0.42172439417941804,0.7161723724799643,0.011682436920410058,-0.04663585766096029,0.7078431321152867,1.8730027113591483,0.262937215922508,0.6745985213799188,0.8135198625441887,1.3357175409407658,0.3545746751661515,-1.1845750152616616,0.4242214430851984,-0.6614017170942732
26.214001553067103,0.4332870441655314,0.7804684562574407,0.6300974573943254,0.0121489062349565,0.6473487917704746,0.558773309921169,1.4216061737987782,0.11620056317166695,0.8615544668852233,1.487865989019499,-0.47824831288843705,0.12940857346463613,1.2258658796404052,0.3954667910208305,3.044077734638961
20.9408049898855,0.2550616823038397,-0.4126707556057273,0.5372942771687613,0.03393347553905869,-1.364361538934804,0.8690814573303534,0.2629527635576747,0.1463699548288428,1.3652845837126701,1.3430089066978015,0.5969570095012829,-0.0891948398293784,-0.6280605782314012,0.3857232535856624,1.0009856095933496
-40.175578888776776,0.21530290811824337,1.8904801244473957,0.6916860992868783,0.08473676718670509,0.6397980065069703,-0.08364874155611365,0.5149715502234801,0.14557289521517824,-1.4738651563731002,-0.2680377503633913,1.7454671506060242,0.22936594165003882,-0.10297808057390062,0.3461543009633069,-0.7851334040418603
33.942986036474196,-0.03816594511498253,0.267397152509814,0.8480774363688083,0.06179507684851695,-0.6345306156520798,-0.44707085853232026,1.5288906727796006,0.15501163498351989,0.9193888216096968,-0.4146003312849893,1.9581467727351716,0.4502998218494232,0.42428521925835605,0.44127268994430524,1.5161744114085183
3.802956435061404,0.01973860062677575,1.2115669202228667,0.5029882784799886,0.07826051147874968,0.1811859444545062,0.9607286431483233,1.070796041129619,0.14546962188432516,0.7823797433599634,0.455842118401098,1.362885063559894,0.5709175133994983,1.9980323720352569,0.45871191824795937,-0.08665735714155198
-13.935747465798544,0.5209958294596956,-0.18052146431493066,0.7210608060685928,-0.005889253060707388,1.1207858803102901,0.7918631668538121,0.5290434349509763,0.19728335128603927,0.7571547466155116,-0.060603024758536184,0.21186818765491255,-0.3329010435488568,0.8383955890437716,0.4105544682884043,-0.07869389365988388
17.61647817532089,0.17094402530062167,0.14737074291731034,0.6113757508608204,0.06755266495151227,0.017679520142468153,-1.1171407028546168,1.498205032405353,0.28067949930350433,0.7352418425434109,1.7599040212021357,0.11116905277356048,-0.17017575532949886,-0.5439311012294988,0.40041489161366456,1.7322257269720902
18.3217638413598,-0.23297411363079473,0.2031075937057289,0.8177618170147958,0.059910831316721175,0.5837007837964363,-1.6530563489235321,1.5698265780614227,0.18063356778305134,1.7143165331920867,0.5078399297555466,1.2874803963404373,-0.013055060439663979,-0.11759663542620852,0.4532431401337874,0.9564401850907719
-25.764609687647294,-0.4220280087357914,0.93880535551574,0.7531015235811918,-0.0023516069244534157,1.13086917379575,0.9742351925152318,1.0514300787945545,0.08965688916210379,1.7942464630245536,-0.20551913515257325,0.25039559841522646,0.3592646305268256,0.6327588673830229,0.4969190305410496,-1.0470226501867956
42.56733562267162,-0.15774125526835647,-0.7591505027562439,0.8356673378744982,0.11183218053354178,-0.1165424006215095,0.3699689498874599,0.8353092917642144,0.1660247066698865,2.1884721146585657,1.3612716857282359,0.3240624616972281,0.06853875293813184,-0.11252903217698468,0.43907004739438515,2.106436685498532
-22.780003912700497,0.2977763659660395,1.0396457434736717,0.7706853479148628,0.03611495892524236,-0.5869808708790836,0.32302165462718146,2.0079469047198604,0.23542299998565397,-0.12979302407565618,-0.3164392729171379,0.23012421271510525,-0.026127771912452913,0.08544049292933548,0.45787222068083516,-0.018853050101262703
-3.5454526379310694,-0.23399887280133486,0.11375929125962225,0.8280364758369695,0.06859377580121981,-0.689431453959203,-0.918514194105074,0.7467483625627249,0.09018099300762135,-0.322948869211206,1.1917578187560558,-0.9425397320357596,0.16804611627637256,-0.20569026727937362,0.45780753538480745,-0.5623836619945592
15.297729683654993,0.432027834519008,0.7989511025569404,0.6776705604708797,0.060473554182569514,0.13862204670641584,0.6873371779059979,1.8743443957518136,0.125255986343406,0.9776783112545537,0.35727387557281093,1.4454738429187273,-0.1679830693967086,2.160835550356325,0.5063441481233865,1.165284763267196
32.76340678823886,0.2848346944533049,-0.33370491793770773,0.9915257448742096,0.0521170119611517,-0.06064175224936591,-0.6024129641429853,2.5278952366850658,0.22316920563382267,0.6063637905665844,0.032076483566044756,0.524291633716967,0.4668203167261295,1.6899206513682528,0.41547230322838935,1.6138481929041062
-20.624262934348895,0.6227469392024195,1.0748650714611778,0.646347019726538,-0.0008869062892336368,1.5568049242642636,0.40922123406949307,0.7619221016885318,0.2095445250131394,0.7703620465271249,2.2633788861256843,-0.27300438210970324,0.01438787779543027,1.259772946966473,0.40523976986340016,0.06560817907333727
0.22263888911583551,0.23376470645712097,-0.40592303102897775,0.6282830304384608,0.0316193799497566,0.44684514361050387,0.5547712072031654,-0.5883663483860786,0.3180819358703805,-0.516679752166208,-0.9766257262641154,-0.7005381652232048,0.3183510297517437,0.10169276180341091,0.4708862931483744,0.6093313009589496
20.151904682623396,0.07807609302633833,-0.11098196790333459,0.7676538195624921,0.043906647749486216,0.519328059241747,-0.5944255405349406,2.0607191815191155,0.13810742085179706,-0.2667531150697119,-0.5711325326883585,0.7072397783880285,0.09518736882025916,-1.5523264601741835,0.4073065362725148,3.2411625390699674
21.28855404595115,-0.6258912302585513,1.9631360231997181,0.6583762697128297,0.04401581140997052,0.4274415803423597,-0.17371666217090848,1.4284734137786606,0.12722818813770165,1.1239725473159141,0.6932846483364256,1.0371766406656087,0.26318772502679566,1.0114330746183875,0.39163634622330135,1.9364862857793834
5.471432148263645,-0.03870567181811452,0.6491394017765906,0.6116039461518016,0.06665485322621399,1.5718558371786289,0.0905873536133051,0.6043626692372843,0.21325898005858127,2.334930747282906,2.4249347563701,1.210086645421487,0.10184980718903924,-0.29330610586399297,0.4211132269397026,1.038569695767458
-10.502588385887986,-0.027581204209197546,-0.39043899328232634,0.49718580764792175,-0.025221114318970193,0.5494124646033531,0.2538736268837814,2.5410459052938474,0.16553180560160724,1.0895013868522094,0.0879991020356834,0.882232238330671,-0.01186842884007902,0.38643492827038584,0.39811628443267527,-0.938988263701735
-14.882753008608248,0.17859310549914825,1.2620246119294458,0.5612355909597644,-0.012653576148495951,0.8692866642782413,0.9047361843331824,-0.17306914744882818,0.22391035878922488,0.7151379861523126,0.4675814787633215,1.5201869021367564,0.23165301818362727,-0.16937648128597166,0.45002949501632505,0.254346901869289
-15.1655378136549,-0.0714156705814798,0.7824814260464982,0.7341502191578999,0.07354758432500133,0.3732764729987009,0.07962594757497424,0.45045129096293357,0.21378124595995127,0.5565197437201289,0.6054024840588894,0.3039135503644883,-0.08340720624074802,0.7053966641026053,0.5169080625993333,-0.7319219490868039
-1.3187173375251384,0.6781892726365912,0.8917545353684484,0.689711133595008,0.003792711779297249,0.38825905549092576,-1.694122264977111,1.0232231319343261,0.2002007539256358,1.4065114564167145,0.08564964204224013,1.2138854994328183,-0.027607147856503228,-1.454159318270709,0.5343011320255736,1.8124060921613272
1.956953289171846,0.46215217115498186,0.7466685605479628,0.8298686610522982,0.01996457809370748,0.5784399671448734,0.013941610652887862,0.18290298478432876,0.1849166848766746,1.1044708028399002,0.7633713547799973,-0.8899172691043509,0.450119406248828,0.5929109075167984,0.5848505101456891,1.2435808099495904
-1.5575841107370718,0.35972837668764174,1.7671830136051332,0.6371085281375775,0.04847025872765186,-0.32913704557336976,0.06815055831744446,0.5956838917436118,0.16928774339581723,0.4445508005530039,0.4638604999135127,0.30642774908251796,0.1610492139835531,1.3196896829079665,0.46177982343537105,0.9687741312775858
16.164332787674937,0.07446267743354992,0.621452275731568,0.9290917091876051,0.009578735388511887,-0.43314076309971306,-1.3410039906050506,1.3144522521891946,0.19429158480449663,1.086570997501433,-0.5032927929882336,0.231175258117453,-0.06068174462667286,-0.21354497937542366,0.39796987501326453,2.0317192433890705
-40.17305888591033,0.5550662978832871,1.7142924662820183,0.7944221815737202,0.06278953413962032,-0.9182004552985841,-0.9277835254697739,0.5900939769419256,0.13921267484122135,1.4848495373645267,0.027175833163492924,-0.2517594744141718,0.01857775076215784,-1.2008316902237233,0.4585268318337553,-0.5241798352748661
18.536662686699717,0.09014699691375794,0.1620989267257329,0.6963258707559975,0.07942291833110686,1.1449599108358446,0.29172590142046106,0.8326457159767711,0.07400871899229323,1.5167226845394524,1.6768671722281834,0.6644271188493422,0.16623510184092974,-0.47632652223365735,0.4714307847884885,2.1646391736773136
6.439488228796838,0.1527449627419381,-0.07266580521250288,0.7716402409253779,-0.00263490817320481,0.5321092789359951,-0.445680918086681,2.510844249624572,0.20489495130540328,1.7934575719495758,-1.0384677114192766,1.1117221933368349,0.0026820944917602674,0.5002291360499318,0.4330997811335347,0.7032508070023583
15.432875981357014,0.7009973721343206,0.8043769625457519,0.8846156000101804,0.05580342885050889,-1.306197803462965,-0.35363252430780606,1.477415603079345,0.2540469610927515,0.8317450837912933,0.5305474094543183,0.4027094731032659,0.24091011536873508,0.1368563750092179,0.38015113173399084,2.124697883288712
-10.382006313503519,0.5182751291477177,-0.598939692017434,0.6482393963218628,0.05730133948906187,0.638679751166344,0.7915834408214288,1.0973337486855828,0.21181825170904425,0.5911199930222105,-0.42249943795642486,0.1190403258364073,0.2556784666566036,-0.7918831412413834,0.47298911454914705,0.42272499045123496
0.8029996391262924,0.594818119264654,1.1486903884726956,0.5368671532738489,-0.01617472813322541,-0.7926499854880451,-0.12658213800977838,1.1647878402576222,0.16596720672215207,0.41884083712511183,2.195495435768806,0.06299801444794473,0.32778722202268634,1.3631357290963872,0.4421340062303593,0.04339741965325039
8.147498132355217,0.2640972508694329,0.9046061522869924,0.8456978940294587,0.024643570690739955,0.37982790003245503,0.24854082352937637,0.7711557345705591,0.24452592819230146,-0.5818653559784753,2.2123776739709378,-0.33162295778715967,0.10509882918290403,1.279887719079562,0.4485541469328569,1.403809098767347
0.4190156903748874,-0.05201817489295557,-0.173136730067455,0.593616200533833,0.04534658137230593,0.5499865329073532,0.11543828091598225,0.8208797500640385,0.1862183896351173,-0.3037184423877751,-0.12203607108215364,0.06257057985052128,-0.29417325418246004,-0.6516357648702498,0.46464448684242826,0.9451299180048796
-13.498653979777162,0.0025593727432917934,1.281818204535852,0.7823493841307017,0.04831123793854661,0.5754689799576627,0.901285726948545,-0.33015587338226293,0.18362623479582962,0.8776950558074483,1.645926046430533,0.08686436026617872,0.21925600294530073,-0.40956043387821284,0.35945325812856854,0.6976311714525814
-40.65696110129265,0.7187286935635805,0.6131225836039997,0.6630069965969686,0.08476235999986448,0.9191308222994821,0.5626929608419371,1.3867168067261084,0.22020991608987225,0.567651089317562,1.2285991224443902,0.17856068371693348,0.0468357462967037,0.6368518601384248,0.468960389184445,-1.535288920627922
